nome_veiculo;preco;potencia_cv;consumo_cidade;tipo_suv;tipo_sedan;cambio_automatica;combustivel_flex;ano
Fiat Strada Endurance;86033;109;12.0;0;0;0;1;2024
Fiat Strada Freedom;99598;109;12.0;0;0;0;1;2024
Chevrolet Onix Plus LT;75000;82;13.9;0;1;0;1;2024
Chevrolet Onix Plus Premier;82000;82;13.9;0;1;1;1;2024
Volkswagen Polo MSI;68000;82;14.2;0;0;0;1;2024
Volkswagen Polo Highline;74000;82;14.2;0;0;1;1;2024
Honda Civic EXL;89000;118;11.8;0;1;1;1;2024
Honda Civic Touring;95000;118;11.8;0;1;1;1;2025
Jeep Compass Limited;120000;177;12.8;1;0;1;1;2024
Jeep Compass Trailhawk;135000;177;12.8;1;0;1;1;2025
Toyota Corolla Cross XRE;165000;184;11.1;1;0;1;1;2024
Toyota Corolla Cross XRX;178000;184;11.1;1;0;1;1;2025
Hyundai Creta Ultimate;145000;139;10.5;1;0;1;1;2024
Hyundai Creta Platinum;158000;139;10.5;1;0;1;1;2025
Peugeot 208 Active;72000;84;13.3;0;0;0;1;2024
Peugeot 208 Griffe;78000;84;13.3;0;0;1;1;2024
Renault Sandero Stepway Zen;85000;101;12.5;0;0;1;1;2024
Renault Sandero Stepway Intense;92000;101;12.5;0;0;1;1;2025
Nissan Kicks Exclusive;110000;128;11.2;1;0;1;1;2024
Nissan Kicks Advance;118000;128;11.2;1;0;1;1;2025
Toyota Corolla GLI;95000;116;12.1;0;1;1;1;2024
Toyota Corolla Altis;102000;116;12.1;0;1;1;1;2025
Volkswagen T-Cross Comfortline;125000;143;10.8;1;0;1;1;2024
Volkswagen T-Cross Highline;138000;143;10.8;1;0;1;1;2025
Chevrolet Tracker LT;88000;105;12.8;0;0;1;1;2024
Chevrolet Tracker Premier;94000;105;12.8;0;0;1;1;2025
Ford Territory Titanium;155000;168;9.7;1;0;1;1;2024
Ford Territory ST-Line;168000;168;9.7;1;0;1;1;2025
Fiat Argo Drive;69000;77;14.5;0;0;0;1;2023
Fiat Argo HGT;75000;77;14.5;0;0;0;1;2024
Chevrolet Prisma LT;82000;90;13.2;0;1;1;1;2023
Chevrolet Prisma LTZ;89000;90;13.2;0;1;1;1;2024
Honda City EXL;105000;125;11.5;0;1;1;1;2023
Honda City Touring;112000;125;11.5;0;1;1;1;2024
Volkswagen Nivus Comfortline;135000;150;10.2;1;0;1;1;2023
Volkswagen Nivus Highline;145000;150;10.2;1;0;1;1;2024
Renault Logan Zen;78000;85;13.8;0;1;0;1;2023
Renault Logan Intense;84000;85;13.8;0;1;1;1;2024
Ford Ka Sedan SE;98000;110;12.3;0;1;1;1;2023
Ford Ka Sedan Titanium;106000;110;12.3;0;1;1;1;2024
Mitsubishi ASX GLS;115000;132;11.0;1;0;1;1;2023
Mitsubishi ASX HPE;125000;132;11.0;1;0;1;1;2024
Chevrolet Spin LT;92000;108;12.6;0;0;1;1;2023
